ogc_fid,nodeid,vintersect,version,created,masterid,is_int,manual_fix,is_cntrln_int
"18959",20014,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"18960",20015,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"18961",20017,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"18990",20067,,19d,2019-12-13T10:04:53.983,"20067","1","0","1"
"18991",20068,,19d,2019-12-13T10:04:53.983,"20068","1","0","1"
"18992",20069,,19d,2019-12-13T10:04:53.983,"20069","1","0","1"
"18993",20070,,19d,2019-12-13T10:04:53.983,"20201","1","0","1"
"18995",20072,VirtualIntersection,19d,2019-12-13T10:04:53.983,"20072","1","0","1"
"18999",20076,,19d,2019-12-13T10:04:53.983,"20076","1","0","1"
"19003",20080,,19d,2019-12-13T10:04:53.983,"20080","1","0","1"
"19006",20083,,19d,2019-12-13T10:04:53.983,"20083","1","0","1"
"19007",20084,,19d,2019-12-13T10:04:53.983,"20084","1","0","1"
"19008",20086,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19009",20087,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19010",20088,,19d,2019-12-13T10:04:53.983,"20090","1","0","1"
"19011",20089,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19012",20090,,19d,2019-12-13T10:04:53.983,"20090","1","0","1"
"19013",20091,,19d,2019-12-13T10:04:53.983,"20091","1","0","1"
"19014",20092,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19015",20093,,19d,2019-12-13T10:04:53.983,"20093","1","0","1"
"19016",20094,,19d,2019-12-13T10:04:53.983,"20095","1","0","1"
"19017",20095,,19d,2019-12-13T10:04:53.983,"20095","1","0","1"
"19018",20096,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19019",20097,,19d,2019-12-13T10:04:53.983,"20097","1","0","1"
"19020",20098,,19d,2019-12-13T10:04:53.983,"20098","1","0","1"
"19021",20099,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19022",20100,,19d,2019-12-13T10:04:53.983,"20100","1","0","1"
"19023",20101,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19024",20102,,19d,2019-12-13T10:04:53.983,"20102","1","0","1"
"19025",20103,,19d,2019-12-13T10:04:53.983,"20103","1","0","1"
"19026",20104,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19027",20105,,19d,2019-12-13T10:04:53.983,"20105","1","0","1"
"19028",20106,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19029",20107,,19d,2019-12-13T10:04:53.983,"20107","1","0","1"
"19030",20108,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19031",20109,,19d,2019-12-13T10:04:53.983,"20109","1","0","1"
"19032",20110,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19033",20111,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19034",20112,,19d,2019-12-13T10:04:53.983,"20112","1","0","1"
"19035",20113,,19d,2019-12-13T10:04:53.983,"20113","1","0","1"
"19036",20114,,19d,2019-12-13T10:04:53.983,"20114","1","0","1"
"19037",20115,,19d,2019-12-13T10:04:53.983,"20115","1","0","1"
"19038",20116,,19d,2019-12-13T10:04:53.983,"20116","1","0","1"
"19039",20117,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19040",20120,,19d,2019-12-13T10:04:53.983,"20120","1","0","1"
"19041",20121,,19d,2019-12-13T10:04:53.983,"20121","1","0","1"
"19042",20122,VirtualIntersection,19d,2019-12-13T10:04:53.983,"20122","1","0","1"
"19043",20123,,19d,2019-12-13T10:04:53.983,"20123","1","0","1"
"19044",20124,,19d,2019-12-13T10:04:53.983,"20124","1","0","1"
"19045",20125,,19d,2019-12-13T10:04:53.983,"20125","1","0","1"
"19046",20126,,19d,2019-12-13T10:04:53.983,"20126","1","0","1"
"19047",20127,,19d,2019-12-13T10:04:53.983,"20127","1","0","1"
"19048",20128,,19d,2019-12-13T10:04:53.983,"20128","1","0","1"
"19049",20129,,19d,2019-12-13T10:04:53.983,"20129","1","0","1"
"19050",20130,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19055",20136,,19d,2019-12-13T10:04:53.983,"20136","1","0","1"
"19060",20142,,19d,2019-12-13T10:04:53.983,"20142","1","0","1"
"19062",20144,,19d,2019-12-13T10:04:53.983,"20144","1","0","1"
"19100",20187,,19d,2019-12-13T10:04:53.983,"20187","1","0","1"
"19105",20192,,19d,2019-12-13T10:04:53.983,"20192","1","0","1"
"19106",20193,,19d,2019-12-13T10:04:53.983,"20193","1","0","1"
"19109",20198,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19110",20199,,19d,2019-12-13T10:04:53.983,"20204","1","0","1"
"19111",20200,,19d,2019-12-13T10:04:53.983,"20200","1","0","1"
"19112",20201,,19d,2019-12-13T10:04:53.983,"20201","1","0","1"
"19113",20202,,19d,2019-12-13T10:04:53.983,"20202","1","0","1"
"19114",20203,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19115",20204,,19d,2019-12-13T10:04:53.983,"20204","1","0","1"
"19116",20205,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19117",20206,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19118",20207,,19d,2019-12-13T10:04:53.983,"20207","1","0","1"
"19119",20208,,19d,2019-12-13T10:04:53.983,"20208","1","0","1"
"19120",20209,,19d,2019-12-13T10:04:53.983,"20209","1","0","1"
"19121",20210,,19d,2019-12-13T10:04:53.983,"20212","1","0","1"
"19122",20211,,19d,2019-12-13T10:04:53.983,"20211","1","0","1"
"19123",20212,,19d,2019-12-13T10:04:53.983,"20212","1","0","1"
"19124",20213,,19d,2019-12-13T10:04:53.983,"20213","1","0","1"
"19125",20214,,19d,2019-12-13T10:04:53.983,"20214","1","0","1"
"19126",20215,,19d,2019-12-13T10:04:53.983,"20215","1","0","1"
"19127",20216,,19d,2019-12-13T10:04:53.983,"20216","1","0","1"
"19128",20217,,19d,2019-12-13T10:04:53.983,"20217","1","0","1"
"19129",20218,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19130",20219,,19d,2019-12-13T10:04:53.983,"20219","1","0","1"
"19131",20220,,19d,2019-12-13T10:04:53.983,"20220","1","0","1"
"19132",20221,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19133",20222,,19d,2019-12-13T10:04:53.983,"64537","1","0","1"
"19134",20225,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19135",20226,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19136",20228,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19137",20230,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19138",20231,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19139",20232,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19140",20233,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19141",20234,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"19142",20235,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19143",20237,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19144",20238,,19d,2019-12-13T10:04:53.983,"20238","1","0","1"
"19145",20239,,19d,2019-12-13T10:04:53.983,"20239","1","0","1"
"19146",20240,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"19147",20241,,19d,2019-12-13T10:04:53.983,"20241","1","0","1"
"19148",20242,,19d,2019-12-13T10:04:53.983,"20245","1","0","1"
"19149",20243,,19d,2019-12-13T10:04:53.983,"20245","1","0","1"
"19150",20244,,19d,2019-12-13T10:04:53.983,"20245","1","0","1"
"19151",20245,,19d,2019-12-13T10:04:53.983,"20245","1","0","1"
"19152",20246,,19d,2019-12-13T10:04:53.983,"66000","1","0","1"
"19153",20247,,19d,2019-12-13T10:04:53.983,"20247","1","0","1"
"19154",20248,,19d,2019-12-13T10:04:53.983,"20248","1","0","1"
"19155",20249,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19156",20250,,19d,2019-12-13T10:04:53.983,"20250","1","0","1"
"19157",20251,,19d,2019-12-13T10:04:53.983,"20251","1","0","1"
"19158",20252,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19159",20253,,19d,2019-12-13T10:04:53.983,"20253","1","0","1"
"19160",20254,,19d,2019-12-13T10:04:53.983,"20254","1","0","1"
"19161",20255,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19162",20257,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19163",20258,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"19164",20259,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19165",20260,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19166",20262,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"19167",20263,,19d,2019-12-13T10:04:53.983,"20263","1","0","1"
"19168",20264,,19d,2019-12-13T10:04:53.983,"20264","1","0","1"
"19169",20265,,19d,2019-12-13T10:04:53.983,"20265","1","0","1"
"19170",20266,,19d,2019-12-13T10:04:53.983,"66079","1","0","1"
"19171",20267,,19d,2019-12-13T10:04:53.983,"20385","1","0","1"
"19172",20268,,19d,2019-12-13T10:04:53.983,"20268","1","0","1"
"19173",20269,,19d,2019-12-13T10:04:53.983,"20269","1","0","1"
"19174",20270,,19d,2019-12-13T10:04:53.983,"20270","1","0","1"
"19175",20271,,19d,2019-12-13T10:04:53.983,"20271","1","0","1"
"19176",20272,,19d,2019-12-13T10:04:53.983,"20272","1","0","1"
"19177",20273,,19d,2019-12-13T10:04:53.983,"20273","1","0","1"
"19178",20274,,19d,2019-12-13T10:04:53.983,"20274","1","0","1"
"19179",20275,,19d,2019-12-13T10:04:53.983,"20287","1","0","1"
"19180",20276,,19d,2019-12-13T10:04:53.983,"20276","1","0","1"
"19181",20277,,19d,2019-12-13T10:04:53.983,"20277","1","0","1"
"19182",20278,,19d,2019-12-13T10:04:53.983,"20278","1","0","1"
"19183",20279,,19d,2019-12-13T10:04:53.983,"20283","1","0","1"
"19184",20280,,19d,2019-12-13T10:04:53.983,"20280","1","0","1"
"19185",20281,,19d,2019-12-13T10:04:53.983,"20281","1","0","1"
"19186",20282,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19187",20283,,19d,2019-12-13T10:04:53.983,"20283","1","0","1"
"19188",20284,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19189",20286,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19190",20287,,19d,2019-12-13T10:04:53.983,"20287","1","0","1"
"19191",20288,,19d,2019-12-13T10:04:53.983,"20288","1","0","1"
"19192",20289,,19d,2019-12-13T10:04:53.983,"20289","1","0","1"
"19193",20290,,19d,2019-12-13T10:04:53.983,"20407","1","0","1"
"19194",20291,,19d,2019-12-13T10:04:53.983,"20407","1","0","1"
"19195",20292,,19d,2019-12-13T10:04:53.983,"20292","1","0","1"
"19201",20298,,19d,2019-12-13T10:04:53.983,"20298","1","0","1"
"19202",20299,,19d,2019-12-13T10:04:53.983,"20299","1","0","1"
"19206",20303,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19207",20304,,19d,2019-12-13T10:04:53.983,"20304","1","0","1"
"19208",20305,,19d,2019-12-13T10:04:53.983,"20305","1","0","1"
"19262",20360,,19d,2019-12-13T10:04:53.983,"20360","1","0","1"
"19263",20361,,19d,2019-12-13T10:04:53.983,"20361","1","0","1"
"19264",20362,,19d,2019-12-13T10:04:53.983,"20362","1","0","1"
"19265",20363,,19d,2019-12-13T10:04:53.983,"20363","1","0","1"
"19266",20364,,19d,2019-12-13T10:04:53.983,"20364","1","0","1"
"19274",20372,,19d,2019-12-13T10:04:53.983,"20372","1","0","1"
"19275",20373,,19d,2019-12-13T10:04:53.983,"20373","1","0","1"
"19276",20374,,19d,2019-12-13T10:04:53.983,"20374","1","0","1"
"19277",20375,,19d,2019-12-13T10:04:53.983,"20375","1","0","1"
"19278",20376,,19d,2019-12-13T10:04:53.983,"20376","1","0","1"
"19279",20377,,19d,2019-12-13T10:04:53.983,"20377","1","0","1"
"19280",20378,,19d,2019-12-13T10:04:53.983,"20378","1","0","1"
"19281",20379,,19d,2019-12-13T10:04:53.983,"20379","1","0","1"
"19283",20381,,19d,2019-12-13T10:04:53.983,"20381","1","0","1"
"19284",20382,,19d,2019-12-13T10:04:53.983,"66079","1","0","1"
"19285",20383,,19d,2019-12-13T10:04:53.983,"9045774","1","0","0"
"19286",20384,,19d,2019-12-13T10:04:53.983,"9045774","1","0","0"
"19287",20385,,19d,2019-12-13T10:04:53.983,"20385","1","0","1"
"19288",20386,,19d,2019-12-13T10:04:53.983,"20386","1","0","1"
"19295",20393,,19d,2019-12-13T10:04:53.983,"20393","1","0","1"
"19296",20394,,19d,2019-12-13T10:04:53.983,"20394","1","0","1"
"19297",20395,,19d,2019-12-13T10:04:53.983,"20395","1","0","1"
"19298",20396,,19d,2019-12-13T10:04:53.983,"20396","1","0","1"
"19299",20397,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19300",20398,,19d,2019-12-13T10:04:53.983,"9037784","1","0","1"
"19301",20399,,19d,2019-12-13T10:04:53.983,"9037784","1","0","1"
"19302",20401,,19d,2019-12-13T10:04:53.983,"20401","1","0","1"
"19306",20405,,19d,2019-12-13T10:04:53.983,"20407","1","0","1"
"19307",20406,,19d,2019-12-13T10:04:53.983,"20407","1","0","1"
"19308",20407,,19d,2019-12-13T10:04:53.983,"20407","1","0","1"
"19309",20409,,19d,2019-12-13T10:04:53.983,"20409","1","0","1"
"19310",20411,,19d,2019-12-13T10:04:53.983,"20411","1","0","1"
"19311",20412,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19312",20413,,19d,2019-12-13T10:04:53.983,"20413","1","0","1"
"19313",20414,,19d,2019-12-13T10:04:53.983,"20414","1","0","1"
"19314",20415,,19d,2019-12-13T10:04:53.983,"20415","1","0","1"
"19315",20416,,19d,2019-12-13T10:04:53.983,"20416","1","0","1"
"19316",20417,,19d,2019-12-13T10:04:53.983,"20417","1","0","1"
"19317",20418,,19d,2019-12-13T10:04:53.983,"20419","1","0","1"
"19318",20419,,19d,2019-12-13T10:04:53.983,"20419","1","0","1"
"19319",20420,,19d,2019-12-13T10:04:53.983,"20420","1","0","1"
"19320",20421,,19d,2019-12-13T10:04:53.983,"20421","1","0","1"
"19321",20422,,19d,2019-12-13T10:04:53.983,"20422","1","0","1"
"19322",20423,,19d,2019-12-13T10:04:53.983,"20424","1","0","1"
"19323",20424,,19d,2019-12-13T10:04:53.983,"20424","1","0","1"
"19324",20425,,19d,2019-12-13T10:04:53.983,"20425","1","0","1"
"19325",20426,,19d,2019-12-13T10:04:53.983,"20426","1","0","1"
"19326",20427,,19d,2019-12-13T10:04:53.983,"66105","1","0","1"
"19327",20428,,19d,2019-12-13T10:04:53.983,"20433","1","0","1"
"19328",20429,,19d,2019-12-13T10:04:53.983,"20433","1","0","1"
"19329",20430,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19331",20433,,19d,2019-12-13T10:04:53.983,"20433","1","0","1"
"19333",20435,,19d,2019-12-13T10:04:53.983,"20435","1","0","1"
"19334",20436,,19d,2019-12-13T10:04:53.983,"20436","1","0","1"
"19335",20437,,19d,2019-12-13T10:04:53.983,"20437","1","0","1"
"19336",20438,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19337",20439,,19d,2019-12-13T10:04:53.983,"20442","1","0","1"
"19339",20441,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"19340",20442,,19d,2019-12-13T10:04:53.983,"20442","1","0","1"
"19434",20536,,19d,2019-12-13T10:04:53.983,"20536","1","0","1"
"19435",20537,,19d,2019-12-13T10:04:53.983,"20537","1","0","1"
"19436",20538,,19d,2019-12-13T10:04:53.983,"20538","1","0","1"
"19437",20539,,19d,2019-12-13T10:04:53.983,"20539","1","0","1"
"19439",20541,,19d,2019-12-13T10:04:53.983,"20541","1","0","1"
"19440",20542,,19d,2019-12-13T10:04:53.983,"20542","1","0","1"
"19441",20543,,19d,2019-12-13T10:04:53.983,"20543","1","0","1"
"59950",63189,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"60080",63328,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"60081",63329,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"61202",64537,,19d,2019-12-13T10:04:53.983,"64537","1","0","1"
"61203",64538,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"61204",64539,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"62566",65998,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62567",65999,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62568",66000,,19d,2019-12-13T10:04:53.983,"66000","1","0","1"
"62576",66008,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62580",66012,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62581",66013,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62582",66014,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62603",66036,,19d,2019-12-13T10:04:53.983,"66036","1","0","1"
"62604",66037,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62643",66079,,19d,2019-12-13T10:04:53.983,"66079","1","0","1"
"62649",66085,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62668",66104,,19d,2019-12-13T10:04:53.983,"66105","1","0","1"
"62669",66105,,19d,2019-12-13T10:04:53.983,"66105","1","0","1"
"62670",66106,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"62671",66107,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"66084",69711,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"66185",69828,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"66186",69829,,19d,2019-12-13T10:04:53.983,"69829","1","0","1"
"73850",77967,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"73851",77968,,19d,2019-12-13T10:04:53.983,"20090","1","0","0"
"73853",77970,,19d,2019-12-13T10:04:53.983,"20109","1","0","0"
"74148",78271,,19d,2019-12-13T10:04:53.983,"20072","1","0","0"
"74160",78284,,19d,2019-12-13T10:04:53.983,"20121","1","0","0"
"74261",78385,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"74468",78595,,19d,2019-12-13T10:04:53.983,"20120","1","0","0"
"74531",78661,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"74604",78737,,19d,2019-12-13T10:04:53.983,"20109","1","0","0"
"74605",78738,,19d,2019-12-13T10:04:53.983,"20091","1","0","0"
"74617",78755,,19d,2019-12-13T10:04:53.983,"20136","1","0","0"
"74661",78800,,19d,2019-12-13T10:04:53.983,"20090","1","0","0"
"74683",78823,,19d,2019-12-13T10:04:53.983,"20090","1","0","0"
"79992",84260,,19d,2019-12-13T10:04:53.983,"20090","1","0","0"
"83094",87449,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"88328",92871,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89710",94336,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89714",94340,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89715",94341,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89874",94502,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89875",94503,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89876",94504,,19d,2019-12-13T10:04:53.983,"20105","1","0","0"
"89877",94505,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89878",94506,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89879",94507,,19d,2019-12-13T10:04:53.983,"20105","1","0","0"
"89880",94508,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89881",94509,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"89882",94510,,19d,2019-12-13T10:04:53.983,"20120","1","0","0"
"89888",94516,,19d,2019-12-13T10:04:53.983,"20121","1","0","0"
"89900",94528,,19d,2019-12-13T10:04:53.983,"20122","1","0","0"
"89902",94530,,19d,2019-12-13T10:04:53.983,"20122","1","0","0"
"89904",94532,,19d,2019-12-13T10:04:53.983,"20123","1","0","0"
"89906",94534,,19d,2019-12-13T10:04:53.983,"20123","1","0","0"
"89908",94536,,19d,2019-12-13T10:04:53.983,"20136","1","0","0"
"90165",94800,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"90170",94805,,19d,2019-12-13T10:04:53.983,"20072","1","0","0"
"91801",96582,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"91802",96583,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"91803",96584,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"91814",96595,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"91815",96596,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"94799",99967,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"94803",99972,,19d,2019-12-13T10:04:53.983,"20091","1","0","0"
"110099",9007756,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"110107",9007765,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"110108",9007766,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"112582",9011479,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"112901",9013094,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"112902",9013095,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"112903",9013096,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"115177",9018825,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"115182",9018830,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"115199",9018848,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"115228",9018881,VirtualIntersection,19d,2019-12-13T10:04:53.983,,"0","0","0"
"117672",9029329,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"117673",9029330,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"117674",9029331,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119306",9031704,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119307",9031705,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119308",9031706,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119309",9031707,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119310",9031708,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119311",9031709,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119312",9031710,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119313",9031711,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119314",9031712,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"119323",9031721,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"121816",9036062,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122033",9036649,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122034",9036650,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122035",9036651,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122424",9037235,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122580",9037477,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122820",9037783,,19d,2019-12-13T10:04:53.983,"9037784","1","0","0"
"122821",9037784,,19d,2019-12-13T10:04:53.983,"9037784","1","0","1"
"122822",9037788,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122823",9037789,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122824",9037790,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"122825",9037791,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"124080",9040170,,19d,2019-12-13T10:04:53.983,"9040170","1","0","1"
"125068",9041948,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"125436",9042637,,19d,2019-12-13T10:04:53.983,"9042637","1","0","1"
"127180",9045018,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127181",9045019,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127182",9045020,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127183",9045021,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127184",9045022,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127185",9045023,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127186",9045025,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127187",9045026,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127188",9045028,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127189",9045031,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127294",9045161,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127539",9045518,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127665",9045774,,19d,2019-12-13T10:04:53.983,"9045774","1","0","1"
"127666",9045776,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127667",9045777,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127668",9045778,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127669",9045779,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127670",9045780,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"127671",9045781,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128155",9046921,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128156",9046922,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128157",9046930,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128158",9046931,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128159",9046932,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128160",9046933,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128161",9046934,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128162",9046935,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128808",9047990,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128882",9048061,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128913",9048118,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"128969",9048211,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130702",9051373,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130703",9051374,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130704",9051376,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130705",9051377,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130706",9051378,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"130707",9051379,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131137",9052303,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131151",9052317,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131152",9052318,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131205",9052374,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131206",9052375,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131374",9052597,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131375",9052598,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131597",9052842,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131598",9052843,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131601",9052850,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131602",9052851,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131614",9052865,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131615",9052867,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131616",9052868,,19d,2019-12-13T10:04:53.983,,"0","0","0"
"131643",9052914,,19d,2019-12-13T10:04:53.983,,"0","0","0"
