STREET_1,STREET_2,STREET_3,BOROUGH,NOOFHUMPS,NEARSCHOO,DATEINSTA,DATEREINS,ORDERNO,SEGMENTID
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,128717
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,186735
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,186736
MIDWOOD STREET,KINGSTON AVENUE,BROOKLYN AVENUE,Brooklyn,1,0,12/16/2019,,B-01399639,28864
OCEAN PARKWAY,AVENUE T,AVENUE U,Brooklyn,2,0,11/22/2019,,B-01396949,25478
MIDWOOD STREET,KINGSTON AVENUE,BROOKLYN AVENUE,Brooklyn,1,0,11/19/2019,,B-01399639,28864
ARTHUR AVENUE,EAST 179 STREET,EAST 180 STREET,Bronx,1,1,11/8/2019,,B-01377722,78830
MARTHA AVENUE,EAST 238 STREET,EAST 237 STREET,Bronx,1,0,10/7/2019,,B-01372533,88933
ST PAULS AVENUE,PAXTON STREET,CEBRA AVENUE,Staten Island,2,0,10/4/2019,,B-01391714,15557
ST PAULS AVENUE,PAXTON STREET,CEBRA AVENUE,Staten Island,2,0,10/4/2019,,B-01391714,15398
ST PAULS AVENUE,PAXTON STREET,CEBRA AVENUE,Staten Island,2,0,10/4/2019,,B-01391714,15560
ST PAULS AVENUE,PAXTON STREET,CEBRA AVENUE,Staten Island,2,0,10/4/2019,,B-01391714,15558
ST PAULS AVENUE,SWAN STREET,PAXTON STREET,Staten Island,1,0,9/30/2019,,B-01391714,16339
ST PAULS AVENUE,SWAN STREET,PAXTON STREET,Staten Island,1,0,9/30/2019,,B-01391714,16337
REVIEW AVENUE,LAUREL HILL BOULEVARD,37 STREET,Queens,4,0,9/28/2019,,B-01388849 / 01388850,113005
REVIEW AVENUE,LAUREL HILL BOULEVARD,37 STREET,Queens,4,0,9/28/2019,,B-01388849 / 01388850,281448
REVIEW AVENUE,LAUREL HILL BOULEVARD,37 STREET,Queens,4,0,9/28/2019,,B-01388849 / 01388850,281449
VANDERBILT AVENUE,IRVING PLACE,PRINCE STREET,Staten Island,1,0,9/24/2019,,B-01388480 / 01388523,15317
VANDERBILT AVENUE,OSGOOD AVENUE,PARK HILL LANE,Staten Island,1,0,9/21/2019,,B-1388480 / 01388523,15478
VANDERBILT AVENUE,PLEASANT PLACE,PINE PLACE,Staten Island,1,0,9/20/2019,,B-01388480 / 01388523,15503
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005324
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,16201
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005334
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005331
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005336
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005330
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005335
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005337
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005325
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005326
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005327
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005333
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005321
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005322
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005323
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005328
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005329
JERSEY STREET,CRESCENT AVENUE,RICHMOND TERRACE,Staten Island,2,0,9/18/2019,,B-01375771 / 01375790,9005332
HIGHLAND AVENUE,HOWARD AVENUE,ARLO ROAD,Staten Island,2,0,9/5/2019,,B-01385201 / 01385204,13252
WARREN STREET,HOYT STREET,SMITH STREET,Brooklyn,1,1,8/27/2019,,B-01367655,22556
POTTER AVENUE,MANOR ROAD,SMITH AVENUE,Staten Island,1,0,8/27/2019,,B-01369053 / 01369075,12407
POTTER AVENUE,SMITH AVENUE,FAIRVIEW AVENUE,Staten Island,1,0,8/27/2019,,B-01369053 / 01369075,12524
POTTER AVENUE,SMITH AVENUE,FAIRVIEW AVENUE,Staten Island,1,0,8/27/2019,,B-01369053 / 01369075,12532
EAST 7 STREET,AVENUE K,AVENUE L,Brooklyn,1,1,8/26/2019,,B-01366500,26773
FOOTE AVENUE,CLOVE ROAD,GRAND AVENUE,Staten Island,2,2,8/22/2019,,B-01374422 / 01374433,13248
IONIA AVENUE,JEFFERSON BOULEVARD,ALBEE AVENUE,Staten Island,2,2,8/13/2019,,B-01368693,273331
IONIA AVENUE,JEFFERSON BOULEVARD,ALBEE AVENUE,Staten Island,2,2,8/13/2019,,B-01368693,3098
BLAKE AVENUE,SCHENCK AVENUE,HENDRIX STREET,Brooklyn,1,0,8/12/2019,,B-01377141,47808
SEYMOUR AVENUE,GIVAN AVENUE,BURKE AVENUE,Bronx,1,0,8/8/2019,,B-01380300 / 01380311,88398
WEST 176 STREET,HARRISON AVENUE,MACOMBS ROAD,Bronx,1,1,8/7/2019,,B-01378307 / 01378314,72070
HUGHES AVENUE,EAST 186 STREET,CRESCENT AVENUE,Bronx,1,0,8/6/2019,,B-01381715,80239
LEXINGTON AVENUE,MALCOLM X BOULEVARD,STUYVESANT AVENUE,Brooklyn,1,0,8/6/2019,,B-01368053,128543
LEXINGTON AVENUE,MALCOLM X BOULEVARD,STUYVESANT AVENUE,Brooklyn,1,0,8/6/2019,,B-01368053,128542
FENIMORE STREET,ROGERS AVENUE,BEDFORD AVENUE,Brooklyn,1,0,8/6/2019,,B-01369743,28505
OCEAN VIEW AVENUE,BRIGHTON 13 STREET,BRIGHTON 12 STREET,Brooklyn,1,1,8/5/2019,,B-01367671,25851
HUGUENOT AVENUE,BOSTON ROAD,HOLLERS AVENUE,Bronx,1,0,8/2/2019,,B-01372525 / 01372527,180056
HUGUENOT AVENUE,BOSTON ROAD,HOLLERS AVENUE,Bronx,1,0,8/2/2019,,B-01372525 / 01372527,180055
HUGUENOT AVENUE,BOSTON ROAD,HOLLERS AVENUE,Bronx,1,0,8/2/2019,,B-01372525 / 01372527,180054
15 AVENUE,CROPSEY AVENUE,INDEPENDENCE AVENUE,Brooklyn,1,0,8/2/2019,,B-01381744 / 01381748,19377
18 AVENUE,SHORE PARKWAY,CROPSEY AVENUE,Brooklyn,2,0,7/31/2019,,B-01341399 / 01341410,127016
18 AVENUE,SHORE PARKWAY,CROPSEY AVENUE,Brooklyn,2,0,7/31/2019,,B-01341399 / 01341410,127017
REV JAMES POLITE AVENUE,EAST 165 STREET,EAST 164 STREET,Bronx,1,1,7/31/2019,,B-01374028,77432
TINTON AVENUE,EAST 169 STREET,EAST 168 STREET,Bronx,1,0,7/30/2019,,B-01372433,107131
TINTON AVENUE,EAST 169 STREET,EAST 168 STREET,Bronx,1,0,7/30/2019,,B-01372433,107130
PROSPECT AVENUE,EAST 185 STREET,EAST 183 STREET,Bronx,1,0,7/30/2019,,B-01372541,79210
CANARSIE ROAD,SKIDMORE AVENUE,SEAVIEW AVENUE,Brooklyn,1,1,7/29/2019,,B-01367732,167865
CANARSIE ROAD,SKIDMORE AVENUE,SEAVIEW AVENUE,Brooklyn,1,1,7/29/2019,,B-01367732,167866
EAST 92 STREET,AVENUE L,AVENUE M,Brooklyn,1,1,7/29/2019,,B-01366706,46486
COMMONWEALTH AVENUE,SEWARD AVENUE,RANDALL AVENUE,Bronx,1,0,7/29/2019,,B-01371730 / 01371740,85127
ST LAWRENCE AVENUE,SEWARD AVENUE,RANDALL AVENUE,Bronx,1,0,7/29/2019,,B-01376318 / 01376324,85130
COLONIAL ROAD,89 STREET,91 STREET,Brooklyn,1,0,7/26/2019,,B-01371996 / 01371999,16641
BRADFORD STREET,DUMONT AVENUE,LIVONIA AVENUE,Brooklyn,1,0,7/24/2019,,B-01368337,47671
HEMLOCK STREET,STANLEY AVENUE,WORTMAN AVENUE,Brooklyn,1,1,7/24/2019,,B-01369889 / 01369897,50770
35 STREET,24 AVENUE,23 AVENUE,Queens,2,0,7/19/2019,,B-01381375,129878
35 STREET,24 AVENUE,23 AVENUE,Queens,2,0,7/19/2019,,B-01381375,129880
35 STREET,24 AVENUE,23 AVENUE,Queens,2,0,7/19/2019,,B-01381375,129879
180 STREET,BAISLEY BOULEVARD,119 ROAD,Queens,1,0,7/18/2019,,B-01314510 / 01314517,115976
180 STREET,BAISLEY BOULEVARD,119 ROAD,Queens,1,0,7/18/2019,,B-01314510 / 01314517,115975
108 STREET,91 AVENUE,ATLANTIC AVENUE,Queens,1,0,7/18/2019,,B-01313390,169552
108 STREET,91 AVENUE,ATLANTIC AVENUE,Queens,1,0,7/18/2019,,B-01313390,169551
108 STREET,JAMAICA AVENUE,91 AVENUE,Queens,1,0,7/18/2019,,B-01313390,107751
JEFFERSON AVENUE,MARCY AVENUE,NOSTRAND AVENUE,Brooklyn,3,0,7/17/2019,,B-01369839,29793
WALTON AVENUE,MOUNT HOPE PLACE,EAST 176 STREET,Bronx,1,1,7/17/2019,,B-01371992,72359
COVERT STREET,WILSON AVENUE,CENTRAL AVENUE,Brooklyn,1,0,7/16/2019,,B-01368077,294325
COVERT STREET,WILSON AVENUE,CENTRAL AVENUE,Brooklyn,1,0,7/16/2019,,B-01368077,294326
68 STREET,OWLS HEAD COURT,SHORE ROAD,Brooklyn,1,0,7/15/2019,,B-01377649,17458
68 STREET,BLISS TERRACE,NARROWS AVENUE,Brooklyn,2,0,7/15/2019,,B-01377649,126923
68 STREET,BLISS TERRACE,NARROWS AVENUE,Brooklyn,2,0,7/15/2019,,B-01377649,126922
BEDFORD AVENUE,FARRAGUT ROAD,GLENWOOD ROAD,Brooklyn,1,1,7/12/2019,,B-01369892 / 01370935,28514
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,191521
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,191520
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,23911
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,162530
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,162526
COLUMBIA HEIGHTS,CRANBERRY STREET,VINE STREET,Brooklyn,1,0,7/11/2019,,B-01366351,162525
EAST 91 STREET,1 AVENUE,2 AVENUE,Manhattan,1,1,7/10/2019,,B-01370421,37879
CLAREMONT AVENUE,WEST 120 STREET,WEST 119 STREET,Manhattan,1,1,7/8/2019,,B-01370486 / 01370499,38257
CLAREMONT AVENUE,WEST 119 STREET,WEST 116 STREET,Manhattan,2,2,7/8/2019,,B-01370486 / 01370499,38257
CLAREMONT AVENUE,WEST 119 STREET,WEST 116 STREET,Manhattan,2,2,7/8/2019,,B-01370486 / 01370499,38259
CLAREMONT AVENUE,WEST 119 STREET,WEST 116 STREET,Manhattan,2,2,7/8/2019,,B-01370486 / 01370499,293909
ESSEX STREET,ATLANTIC AVENUE,LIBERTY AVENUE,Brooklyn,1,0,7/3/2019,,B-01367997,168512
ESSEX STREET,ATLANTIC AVENUE,LIBERTY AVENUE,Brooklyn,1,0,7/3/2019,,B-01367997,168513
224 STREET,223 PLACE,64 AVENUE,Queens,1,0,7/2/2019,,B-01379719 / 01379722,101242
224 STREET,223 PLACE,64 AVENUE,Queens,1,0,7/2/2019,,B-01379719 / 01379722,101343
224 STREET,223 PLACE,64 AVENUE,Queens,1,0,7/2/2019,,B-01379719 / 01379722,101244
224 STREET,64 AVENUE,65 AVENUE,Queens,1,0,7/2/2019,,B-01379719 / 01379722,101242
224 STREET,65 AVENUE,67 AVENUE,Queens,1,0,7/2/2019,,B-01379719 / 01379722,101244
VERMONT STREET,WORTMAN AVENUE,COZINE AVENUE,Brooklyn,1,1,7/2/2019,,B-01367609 / 01367647,46872
CROWN STREET,UTICA AVENUE,SCHENECTADY AVENUE,Brooklyn,1,1,7/2/2019,,B-01366700,43154
CROWN STREET,SCHENECTADY AVENUE,TROY AVENUE,Brooklyn,1,0,7/2/2019,,B-01366700,43059
18 AVENUE,BENSON AVENUE,BATH AVENUE,Brooklyn,1,0,6/27/2019,,B-01380150 / 01341410,18590
18 AVENUE,BENSON AVENUE,BATH AVENUE,Brooklyn,1,0,6/27/2019,,B-01380150 / 01341410,18650
MYRTLE AVENUE,MARCY AVENUE,NOSTRAND AVENUE,Brooklyn,2,0,6/26/2019,,B-01341490 / 01341503,9008424
MYRTLE AVENUE,MARCY AVENUE,NOSTRAND AVENUE,Brooklyn,2,0,6/26/2019,,B-01341490 / 01341503,9008425
AVENUE Z,SHELL ROAD,WEST 3 STREET,Brooklyn,1,0,6/19/2019,,B-01340668 / 01340696,163090
AVENUE Z,SHELL ROAD,WEST 3 STREET,Brooklyn,1,0,6/19/2019,,B-01340668 / 01340696,163089
AVENUE Z,EAST 2 STREET,EAST 1 STREET,Brooklyn,1,0,6/18/2019,,B-01340668 / 01340696,25256
AVENUE Z,CONEY ISLAND AVENUE,EAST 7 STREET,Brooklyn,1,1,6/17/2019,,B-01340668 / 01340696,25599
GUY R BREWER BOULEVARD,JAMAICA AVENUE,ARCHER AVENUE,Queens,1,0,6/14/2019,,B-01342032 / 01342047,60094
GUY R BREWER BOULEVARD,107 AVENUE,108 AVENUE,Queens,1,0,6/12/2019,,B-01342032 / 01342047,60189
GUY R BREWER BOULEVARD,108 AVENUE,109 AVENUE,Queens,1,0,6/11/2019,,B-01342032 / 01342047,60331
WEST 212 STREET,10 AVENUE,BROADWAY,Manhattan,1,1,6/7/2019,,B-01367949,72901
EAST 218 STREET,PAULDING AVENUE,BRONXWOOD AVENUE,Bronx,1,0,6/6/2019,,B-01372800,89067
EAST 196 STREET,MORRIS AVENUE,PARKVIEW TERRACE,Bronx,1,0,6/6/2019,,B-01371643 / 01371649,107174
ANTHONY AVENUE,BUSH STREET,EAST 179 STREET,Bronx,1,0,6/6/2019,,B-01371635,78427
SOUTH WILLIAM STREET,MILL LANE,BROAD STREET,Manhattan,1,1,6/6/2019,,B-01370524,277230
SOUTH WILLIAM STREET,MILL LANE,BROAD STREET,Manhattan,1,1,6/6/2019,,B-01370524,277231
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,9003927
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,9003925
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,9003926
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,166421
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,9003922
WEST 114 STREET,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,Manhattan,2,2,6/6/2019,,B-01368934,9003923
EAST 120 STREET,1 AVENUE,2 AVENUE,Manhattan,3,3,6/5/2019,,B-01368939,287505
EAST 120 STREET,1 AVENUE,2 AVENUE,Manhattan,3,3,6/5/2019,,B-01368939,287625
EAST 120 STREET,1 AVENUE,2 AVENUE,Manhattan,3,3,6/5/2019,,B-01368939,287626
EAST 120 STREET,1 AVENUE,2 AVENUE,Manhattan,3,3,6/5/2019,,B-01368939,287506
EAST 120 STREET,1 AVENUE,2 AVENUE,Manhattan,3,3,6/5/2019,,B-01368939,287558
LINWOOD STREET,NEW LOTS AVENUE,HEGEMAN AVENUE,Brooklyn,2,0,5/30/2019,,B-01367964,293981
LINWOOD STREET,NEW LOTS AVENUE,HEGEMAN AVENUE,Brooklyn,2,0,5/30/2019,,B-01367964,293982
EAST 82 STREET,YORK AVENUE,1 AVENUE,Manhattan,2,2,5/30/2019,,B-01367677,37750
EAST 89 STREET,MADISON AVENUE,5 AVENUE,Manhattan,1,1,5/30/2019,,B-01368853,301962
EAST 89 STREET,MADISON AVENUE,5 AVENUE,Manhattan,1,1,5/30/2019,,B-01368853,301963
EAST 89 STREET,MADISON AVENUE,5 AVENUE,Manhattan,1,1,5/30/2019,,B-01368853,301958
76 STREET,32 AVENUE,NORTHERN BOULEVARD,Queens,1,0,5/29/2019,,B-01368289,130506
76 STREET,32 AVENUE,NORTHERN BOULEVARD,Queens,1,0,5/29/2019,,B-01368289,130507
76 STREET,32 AVENUE,NORTHERN BOULEVARD,Queens,1,0,5/29/2019,,B-01368289,130504
76 STREET,32 AVENUE,NORTHERN BOULEVARD,Queens,1,0,5/29/2019,,B-01368289,130505
70 ROAD,METROPOLITAN AVENUE,SYBILLA STREET,Queens,1,0,5/29/2019,,B-01369856 / 01369863,128979
70 ROAD,METROPOLITAN AVENUE,SYBILLA STREET,Queens,1,0,5/29/2019,,B-01369856 / 01369863,128980
73 AVENUE,260 STREET,263 STREET,Queens,1,0,5/28/2019,,B-01369779 / 01369791,107719
73 AVENUE,260 STREET,263 STREET,Queens,1,0,5/28/2019,,B-01369779 / 01369791,107717
73 AVENUE,260 STREET,263 STREET,Queens,1,0,5/28/2019,,B-01369779 / 01369791,184084
73 AVENUE,260 STREET,263 STREET,Queens,1,0,5/28/2019,,B-01369779 / 01369791,184085
21 AVENUE,19 STREET,SHORE BOULEVARD,Queens,1,0,5/24/2019,,B-01368024 / 01368031,68905
140 AVENUE,168 STREET,167 STREET,Queens,1,0,5/23/2019,,B-01367943 / 01367951,59600
133 ROAD,FARMERS BOULEVARD,GARRETT STREET,Queens,1,0,5/23/2019,,B-01367966 / 01367974,112988
133 ROAD,FARMERS BOULEVARD,GARRETT STREET,Queens,1,0,5/23/2019,,B-01367966 / 01367974,112987
EAST 17 STREET,AVENUE I,AVENUE J,Brooklyn,1,1,5/23/2019,,B-01368040,27202
WEST 3 STREET,AVENUE S,LLOYD COURT,Brooklyn,1,0,5/23/2019,,B-01366370,25081
EAST 13 STREET,AVENUE U,AVENUE V,Brooklyn,1,0,5/23/2019,,B-01368044,25822
BAY 35 STREET,BENSON AVENUE,BATH AVENUE,Brooklyn,1,1,5/22/2019,,B-01367634,18901
BAY 14 STREET,BENSON AVENUE,86 STREET,Brooklyn,2,0,5/22/2019,,B-01367660,127132
BAY 14 STREET,BENSON AVENUE,86 STREET,Brooklyn,2,0,5/22/2019,,B-01367660,127131
AVENUE V,COLEMAN STREET,KIMBALL STREET,Brooklyn,1,0,5/21/2019,,B-01366140 / 01366158,41184
72 STREET,53 ROAD,GRAND AVENUE,Queens,2,0,5/21/2019,,B-01369908 / 01369914,74376
72 STREET,53 ROAD,GRAND AVENUE,Queens,2,0,5/21/2019,,B-01369908 / 01369914,74374
72 STREET,52 AVENUE,53 AVENUE,Queens,1,0,5/21/2019,,B-01369908 / 01369914,74390
36 STREET,DITMARS BOULEVARD,23 AVENUE,Queens,2,0,5/20/2019,,B-01368033,129922
36 STREET,DITMARS BOULEVARD,23 AVENUE,Queens,2,0,5/20/2019,,B-01368033,129920
36 STREET,DITMARS BOULEVARD,23 AVENUE,Queens,2,0,5/20/2019,,B-01368033,129921
36 STREET,DITMARS BOULEVARD,23 AVENUE,Queens,2,0,5/20/2019,,B-01368033,129919
33 STREET,23 AVENUE,23 ROAD,Queens,1,0,5/20/2019,,B-01367984,68950
EAST 26 STREET,AVENUE D,CLARENDON ROAD,Brooklyn,1,0,5/20/2019,,B-01367337,127474
EAST 26 STREET,AVENUE D,CLARENDON ROAD,Brooklyn,1,0,5/20/2019,,B-01367337,127475
EAST 55 STREET,AVENUE N,AVENUE M,Brooklyn,1,0,5/20/2019,,B-01367393,41248
EAST 57 STREET,AVENUE M,AVENUE N,Brooklyn,1,1,5/20/2019,,B-01367349,41347
70 AVENUE,141 STREET,137 STREET,Queens,2,0,5/17/2019,,B-01369852,89869
64 AVENUE,181 STREET,182 STREET,Queens,2,0,5/16/2019,,B-01367922 / 01367935,96147
64 AVENUE,184 STREET,185 STREET,Queens,2,0,5/16/2019,,B-01367922 / 01367935,180306
64 AVENUE,184 STREET,185 STREET,Queens,2,0,5/16/2019,,B-01367922 / 01367935,180305
64 AVENUE,182 STREET,183 STREET,Queens,1,0,5/16/2019,,B-01367922 / 01367935,96259
59 ROAD,60 LANE,60 STREET,Queens,1,0,5/15/2019,,B-01367752,130011
59 ROAD,60 LANE,60 STREET,Queens,1,0,5/15/2019,,B-01367752,130012
