STREET_1,STREET_2,STREET_3,BOROUGH,NOOFHUMPS,NEARSCHOO,DATEINSTA,DATEREINS,ORDERNO,SEGMENTID
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264723
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007438
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007450
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007443
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007437
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007441
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007447
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007446
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264740
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264741
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264722
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264723
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007438
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007450
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007443
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007437
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007441
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007447
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007446
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264740
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264741
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264722
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264723
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007438
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007450
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007443
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007437
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007441
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007447
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007446
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264740
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264741
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264722
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,264723
MYRTLE AVENUE,THROOP AVENUE,MARCUS GARVEY BLVD,Brooklyn,1,0,6/24/2019,,B-01341490 / 01341503,9007438
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007436
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006900
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007434
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007435
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9007432
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9006899
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024112
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024113
MYRTLE AVENUE,MARCUS GARVEY BLVD,LEWIS AVENUE,Brooklyn,2,0,6/21/2019,,B-01341490 / 01341503,9024111
OCEAN PARKWAY,18 AVENUE,DITMAS AVENUE,Brooklyn,2,2,7/10/2019,,B-01368095,163568
OCEAN PARKWAY,18 AVENUE,DITMAS AVENUE,Brooklyn,2,2,7/10/2019,,B-01368095,163569
OCEAN PARKWAY,DITMAS AVENUE,AVENUE F,Brooklyn,2,2,7/10/2019,,B-01367961,163568
GUY R BREWER BOULEVARD,TUSKEGEE AIRMEN WAY,LIBERTY AVENUE,Queens,1,0,6/13/2019,,B-01342032 / 01342047,171057
GUY R BREWER BOULEVARD,TUSKEGEE AIRMEN WAY,LIBERTY AVENUE,Queens,1,0,6/13/2019,,B-01342032 / 01342047,171056
GUY R BREWER BOULEVARD,TUSKEGEE AIRMEN WAY,LIBERTY AVENUE,Queens,1,0,6/13/2019,,B-01342032 / 01342047,171057
GUY R BREWER BOULEVARD,TUSKEGEE AIRMEN WAY,LIBERTY AVENUE,Queens,1,0,6/13/2019,,B-01342032 / 01342047,171056
HENDRIX STREET,FULTON STREET,ATLANTIC AVENUE,Brooklyn,1,0,1/31/2020,,B-01300746,168446
HENDRIX STREET,FULTON STREET,ATLANTIC AVENUE,Brooklyn,1,0,1/31/2020,,B-01300746,168445
STRICKLAND AVENUE,MILL AVENUE,EAST 60 PLACE,Brooklyn,2,0,1/29/2020,,B-01367753,41520
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,128717
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,186735
EAST 107 STREET,AVENUE J,FLATLANDS AVENUE,Brooklyn,2,2,1/7/2020,,B-01400494,186736
GERARD AVENUE,EAST 140 STREET,EAST 144 STREET,Bronx,1,1,7/24/2019,,B-01372699,215850
GERARD AVENUE,EAST 140 STREET,EAST 144 STREET,Bronx,1,1,7/24/2019,,B-01372699,215851
EAST 56 STREET,SUTTON PLACE SOUTH,1 AVENUE,Manhattan,1,0,7/3/2019,,B-01370436,36363
CROTONA PARK EAST,CROTONA PARK PATH,EAST 173 STREET,Bronx,2,0,8/16/2019,,B-01374551,113520
HOMECREST AVENUE,WILLIAMS COURT,SHORE PARKWAY,Brooklyn,1,0,3/27/2019,,B-01336153 / 01336157,120691
51 AVENUE,72 PLACE,73 PLACE,Queens,1,0,5/15/2019,,B-01367679/01367743,74414
51 AVENUE,72 PLACE,73 PLACE,Queens,1,0,5/15/2019,,B-01367679/01367743,113276
51 AVENUE,72 PLACE,73 PLACE,Queens,1,0,5/15/2019,,B-01367679/01367743,113275
VANDERBILT AVENUE,TALBOT PLACE,TOMPKINS AVENUE,Staten Island,1,0,9/19/2019,,B-01388480 / 01388523,265448
BEACH FRONT ROAD,BEACH 69 STREET,SANDY DUNE WAY,Queens,1,0,12/20/2018,,B-01338960 / 01339115,214093
BEACH FRONT ROAD,SANDY DUNE WAY,WATER WAY,Queens,1,0,12/20/2018,,B-01338960 / 01339115,214094
BEACH FRONT ROAD,BEACH WAY,BEACH 67 STREET,Queens,2,0,12/19/2018,,B-01338960 / 01339115,250655
BEACH FRONT ROAD,BEACH WAY,BEACH 67 STREET,Queens,2,0,12/19/2018,,B-01338960 / 01339115,269692
BEACH FRONT ROAD,OCEAN AVENUE SOUTH,BEACH WAY,Queens,2,0,12/18/2018,,B-01338960 / 01339115,250659
BEACH FRONT ROAD,OCEAN AVENUE SOUTH,BEACH WAY,Queens,2,0,12/18/2018,,B-01338960 / 01339115,251131
BEACH FRONT ROAD,OCEAN AVENUE SOUTH,BEACH WAY,Queens,2,0,12/18/2018,,B-01338960 / 01339115,250684
GROTON STREET,70 AVENUE,69 AVENUE,Queens,1,0,12/17/2018,,B-01307551 / 01308891,131071
GROTON STREET,70 AVENUE,69 AVENUE,Queens,1,0,12/17/2018,,B-01307551 / 01308891,131073
GROTON STREET,70 AVENUE,69 AVENUE,Queens,1,0,12/17/2018,,B-01307551 / 01308891,131072
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130991
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130990
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130993
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130992
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130995
GROTON STREET,69 AVENUE,68 AVENUE,Queens,2,0,12/13/2018,,B-01307551 / 01308891,130994
97 STREET,30 AVENUE,ASTORIA BOULEVARD,Queens,1,1,12/5/2018,,B-01310153 / 01310160,175516
97 STREET,30 AVENUE,ASTORIA BOULEVARD,Queens,1,1,12/5/2018,,B-01310153 / 01310160,175515
97 STREET,30 AVENUE,ASTORIA BOULEVARD,Queens,1,1,12/5/2018,,B-01310153 / 01310160,76808
EAST 239 STREET,VIREO AVENUE,MARTHA AVENUE,Bronx,2,0,12/5/2018,,B-01329414,88946
EAST 239 STREET,MARTHA AVENUE,KATONAH AVENUE,Bronx,1,0,12/5/2018,,B-01329414,88873
EAST 239 STREET,KATONAH AVENUE,KEPLER AVENUE,Bronx,1,0,12/5/2018,,B-01329414,81410
AVENUE V,EAST 8 STREET,EAST 7 STREET,Brooklyn,1,0,12/4/2018,,B-01339167 / 01339181,25630
56 STREET,18 AVENUE,17 AVENUE,Brooklyn,1,1,12/3/2018,,B-01337258,20303
VAN NEST AVENUE,PAULDING AVENUE,COLDEN AVENUE,Bronx,1,0,11/29/2018,,B-01337305,86496
EAST 91 STREET,AVENUE L,AVENUE M,Brooklyn,1,1,11/28/2018,,B-01332731,46471
DURYEA AVENUE,STRANG AVENUE,EAST 233 STREET,Bronx,1,0,11/28/2018,,B-01328839 / 01328844,89732
DURYEA AVENUE,NUVERN AVENUE,STRANG AVENUE,Bronx,1,0,11/28/2018,,B-01328839 / 01328844,89742
WEST 261 STREET,NETHERLAND AVENUE,INDEPENDENCE AVENUE,Bronx,1,1,11/27/2018,,B-01328212 / 01328220,81423
EAST 240 STREET,KATONAH AVENUE,VAN CORTLANDT PARK EAST,Bronx,1,0,11/27/2018,,B-01329392,296374
EAST 240 STREET,KATONAH AVENUE,VAN CORTLANDT PARK EAST,Bronx,1,0,11/27/2018,,B-01329392,296373
EAST 96 STREET,AVENUE D,NOLANS LANE,Brooklyn,1,1,11/26/2018,,B-01332740,42888
