STREET_1,STREET_2,STREET_3,BOROUGH,NOOFHUMPS,NEARSCHOO,DATEINSTA,DATEREINS,ORDERNO,SEGMENTID
EAST 96 STREET,NOLANS LANE,FOSTER AVENUE,Brooklyn,1,1,11/26/2018,,B-1332740,42894
ESSEX STREET,JAMAICA AVENUE,RIDGEWOOD AVENUE,Brooklyn,1,0,11/19/2018,,B-01334327,48048
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001768
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001773
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001762
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001763
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001766
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001767
WEST 19 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,11/14/2018,,B-01318703,9001771
LYDIG AVENUE,WILLIAMSBRIDGE ROAD,TOMLINSON AVENUE,Bronx,1,0,11/14/2018,,B-01329352,88031
LYDIG AVENUE,TOMLINSON AVENUE,HAIGHT AVENUE,Bronx,1,0,11/14/2018,,B-01329352,87909
LYDIG AVENUE,LURTING AVENUE,HONE AVENUE,Bronx,1,0,11/14/2018,,B-01329362,87903
HENNESSY PLACE,WEST 179 STREET,WEST BURNSIDE AVENUE,Bronx,1,0,11/9/2018,,B-01329446,72830
WEST 180 STREET,OSBORNE PLACE,LORING PL SOUTH,Bronx,1,1,11/9/2018,,B-01328278,72969
KINSELLA STREET,BRONXDALE AVENUE,MATTHEWS AVENUE,Bronx,1,0,11/8/2018,,B-01329367,86208
HOE AVENUE,JENNINGS STREET,FREEMAN STREET,Bronx,1,0,11/8/2018,,B-01329449,113514
EAST 83 STREET,2 AVENUE,3 AVENUE,Manhattan,2,0,11/8/2018,,B-01324865,37649
WEST 85 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,Manhattan,2,2,11/7/2018,,B-01339079,37216
INTERVALE AVENUE,EAST 165 STREET,WESTCHESTER AVENUE,Bronx,1,1,11/7/2018,,B-01329375 / 01329378,107102
INTERVALE AVENUE,EAST 165 STREET,WESTCHESTER AVENUE,Bronx,1,1,11/7/2018,,B-01329375 / 01329378,107103
WEST 158 STREET,AMSTERDAM AVENUE,BROADWAY,Manhattan,2,2,11/2/2018,,B-01317749,173648
WEST 158 STREET,AMSTERDAM AVENUE,BROADWAY,Manhattan,2,2,11/2/2018,,B-01317749,173647
CROTONA PARK SOUTH,CLINTON AVENUE,FRANKLIN AVENUE,Bronx,1,0,11/1/2018,,B-01324169,78489
FORSYTH STREET,RIVINGTON STREET,STANTON STREET,Manhattan,1,0,11/1/2018,,B-01324867,9001847
FORSYTH STREET,RIVINGTON STREET,STANTON STREET,Manhattan,1,0,11/1/2018,,B-01324867,9001846
FORSYTH STREET,RIVINGTON STREET,STANTON STREET,Manhattan,1,0,11/1/2018,,B-01324867,9001849
BOGART AVENUE,COLDEN AVENUE,BRADY AVENUE,Bronx,1,0,10/31/2018,,B-01325001,86251
BOGART AVENUE,COLDEN AVENUE,BRADY AVENUE,Bronx,1,0,10/31/2018,,B-01325001,87773
CHATTERTON AVENUE,PUGSLEY AVENUE,VIRGINIA AVENUE,Bronx,1,0,10/31/2018,8/7/2019,B-01324152,86268
WATERBURY AVENUE,EDISON AVENUE,BRADFORD AVENUE,Bronx,1,0,10/30/2018,,B-01328250 / 01328256,94231
HOLLAND AVENUE,WARING AVENUE,ASTOR AVENUE,Bronx,1,0,10/30/2018,,B-01328858,87644
EAST 215 STREET,HOLLAND AVENUE,WHITE PLAINS ROAD,Bronx,1,0,10/29/2018,,B-01329348,178586
EAST 215 STREET,HOLLAND AVENUE,WHITE PLAINS ROAD,Bronx,1,0,10/29/2018,,B-01329348,178587
EAST 215 STREET,HOLLAND AVENUE,BARNES AVENUE,Bronx,1,0,10/29/2018,,B-01329348,88954
EAST 214 STREET,WILSON AVENUE,MSGR CAHILL PLACE,Bronx,1,1,10/29/2018,,B-01328790 / 0 1328797,88288
SUMMIT AVENUE,WEST 162 STREET,WEST 161 STREET,Bronx,1,0,10/25/2018,,B-01328271,289802
SUMMIT AVENUE,WEST 162 STREET,WEST 161 STREET,Bronx,1,0,10/25/2018,,B-01328271,289801
WEST 44 STREET,10 AVENUE,11 AVENUE,Manhattan,1,1,10/24/2018,,B-01320317,106086
WEST 44 STREET,10 AVENUE,11 AVENUE,Manhattan,1,1,10/24/2018,,B-01320317,106085
5 AVENUE,WEST 141 STREET,WEST 139 STREET,Manhattan,1,0,10/23/2018,,B-01324764 / 01324854,69366
WEST 71 STREET,AMSTERDAM AVENUE,WEST END AVENUE,Manhattan,2,2,10/19/2018,,B-01320446,34491
HUTCHINSON RIVER PARKWAY EAST,LEE STREET,ROBERTS AVENUE,Bronx,1,0,10/19/2018,,B-01329402,116567
HUTCHINSON RIVER PARKWAY EAST,LIBBY PLACE,BUHRE AVENUE,Bronx,1,0,10/19/2018,,B-01329402,87418
STORY AVENUE,HAVEMEYER AVENUE,CASTLE HILL AVENUE,Bronx,1,0,10/18/2018,,B-01328258,86537
EAST 114 STREET,1 AVENUE,PLEASANT AVENUE,Manhattan,1,0,10/17/2018,,B-01318853,129762
EAST 114 STREET,1 AVENUE,PLEASANT AVENUE,Manhattan,1,0,10/17/2018,,B-01318853,129763
WEST 89 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,Manhattan,1,1,10/17/2018,,B-01320015,9002842
WEST 89 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,Manhattan,1,1,10/17/2018,,B-01320015,9002843
DICKINSON AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,Bronx,1,0,10/17/2018,,B-01325384 / 01325432,192687
DICKINSON AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,Bronx,1,0,10/17/2018,,B-01325384 / 01325432,192690
DICKINSON AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,Bronx,1,0,10/17/2018,,B-01325384 / 01325432,176727
DICKINSON AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,Bronx,1,0,10/17/2018,,B-01325384 / 01325432,192689
DICKINSON AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,Bronx,1,0,10/17/2018,,B-01325384 / 01325432,192688
PELHAM PARKWAY NORTH,BARKER AVENUE,BRONX PARK EAST,Bronx,1,0,10/17/2018,,B-01328265,80724
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003403
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003402
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003401
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003400
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003404
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9009560
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003399
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9003397
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,9009561
WEST 112 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,10/16/2018,,B-01320239,166473
ODELL STREET,STARLING AVENUE,DEAD END,Bronx,1,1,10/16/2018,,B-01328242 / 01328248,9008389
ODELL STREET,STARLING AVENUE,DEAD END,Bronx,1,1,10/16/2018,,B-01328242 / 01328248,86440
ODELL STREET,STARLING AVENUE,DEAD END,Bronx,1,1,10/16/2018,,B-01328242 / 01328248,9008388
TAYLOR AVENUE,MC GRAW AVENUE,WESTCHESTER AVENUE,Bronx,1,0,10/16/2018,,B-01328203,85941
VIREO AVENUE,EAST 240 STREET,EAST 239 STREET,Bronx,1,0,10/15/2018,,B-01328183 / 01328198,89053
VIREO AVENUE,EAST 238 STREET,EAST 237 STREET,Bronx,1,0,10/15/2018,,B-01328183 / 01328198,88942
VIREO AVENUE,EAST 234 STREET,EAST 233 STREET,Bronx,1,0,10/15/2018,,B-01328183 / 01328198,88923
EAST 74 STREET,LEXINGTON AVENUE,PARK AVENUE,Manhattan,1,1,10/12/2018,,B-01306277,165999
EAST 74 STREET,LEXINGTON AVENUE,PARK AVENUE,Manhattan,1,1,10/12/2018,,B-01306277,166000
EAST 74 STREET,3 AVENUE,LEXINGTON AVENUE,Manhattan,1,0,10/12/2018,,B-01306277,37450
DECATUR AVENUE,EAST 207 STREET,EAST 205 STREET,Bronx,1,0,10/12/2018,,B-01325139,80643
TUDOR CITY PLACE,EAST 41 STREET,EAST 43 STREET,Manhattan,1,0,10/11/2018,,B-01318509,36103
TUDOR CITY PLACE,EAST 41 STREET,EAST 43 STREET,Manhattan,1,0,10/11/2018,,B-01318509,36075
SECOR AVENUE,EAST 233 STREET,CITY LIMITS,Bronx,2,0,10/11/2018,,B-01328277 / 01328281,95619
SECOR AVENUE,EAST 233 STREET,CITY LIMITS,Bronx,2,0,10/11/2018,,B-01328277 / 01328281,95616
EAST 90 STREET,YORK AVENUE,1 AVENUE,Manhattan,1,0,10/10/2018,,B-01292753,37884
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,9001649
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,219962
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,219963
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,9001651
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,9001647
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,9001646
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,9009607
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,166367
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,294361
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,260823
LA SALLE STREET,BROADWAY,AMSTERDAM AVENUE,Manhattan,2,0,10/10/2018,,B-01318826 / 01318840,294362
MAC DOUGAL STREET,BLEECKER STREET,WEST HOUSTON STREET,Manhattan,1,0,10/9/2018,,B-01318482,164222
MAC DOUGAL STREET,BLEECKER STREET,WEST HOUSTON STREET,Manhattan,1,0,10/9/2018,,B-01318482,164223
EAST 24 STREET,MADISON AVENUE,PARK AVENUE SOUTH,Manhattan,1,0,10/9/2018,,B-01318816,164408
EAST 24 STREET,MADISON AVENUE,PARK AVENUE SOUTH,Manhattan,1,0,10/9/2018,,B-01318816,164407
BLONDELL AVENUE,FINK AVENUE,PONTON AVENUE,Bronx,1,0,10/9/2018,,B-01325900,87202
BLONDELL AVENUE,HALPERIN AVENUE,ST RAYMONDS AVENUE,Bronx,1,0,10/9/2018,,B-01325900,87100
HOLLYWOOD AVENUE,LAFAYETTE AVENUE,PHILIP AVENUE,Bronx,1,0,10/9/2018,,B-01328214 / 01328219,94666
GUNTHER AVENUE,ARNOW AVENUE,BARTOW AVENUE,Bronx,1,0,10/4/2018,,B-01325690 / 01325692,88774
GUNTHER AVENUE,BARNES AVENUE,PITMAN AVENUE,Bronx,1,0,10/4/2018,,B-01325373,89362
GUNTHER AVENUE,BUSSING AVENUE,EDENWALD AVENUE,Bronx,1,0,10/4/2018,,B-01325357 / 01325366,89463
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9008555
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001708
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001705
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001701
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001694
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001689
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001688
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9008554
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001686
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001690
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001691
EAST 137 STREET,CYPRESS AVENUE,ST ANNS AVENUE,Bronx,2,0,10/1/2018,,B-01325391,9001692
DE REIMER AVENUE,EDENWALD AVENUE,STRANG AVENUE,Bronx,1,0,9/27/2018,,B-01324164,131435
DE REIMER AVENUE,EDENWALD AVENUE,STRANG AVENUE,Bronx,1,0,9/27/2018,,B-01324164,131434
DWIGHT PLACE,AMPERE AVENUE,GRISWOLD AVENUE,Bronx,1,0,9/27/2018,,B-01325149 / 01325151,94612
90 STREET,97 AVENUE,101 AVENUE,Queens,1,0,9/27/2018,9/3/2019,B-01328279,51508
CONTINENTAL AVENUE,EAST 196 STREET,EAST 194 STREET,Bronx,1,0,9/26/2018,,B-01324160,94475
BENEDICT AVENUE,METROPOLITAN AVENUE,PUGSLEY AVENUE,Bronx,2,2,9/26/2018,,B-00012589,177970
BENEDICT AVENUE,METROPOLITAN AVENUE,PUGSLEY AVENUE,Bronx,2,2,9/26/2018,,B-00012589,177971
WETHEROLE STREET,64 ROAD,63 DRIVE,Queens,2,2,9/21/2018,,B-01328239,81816
57 AVENUE,74 STREET,73 PLACE,Queens,1,1,9/20/2018,10/10/2019,B-01328268 / 01328270,74525
68 AVENUE,108 STREET,YELLOWSTONE BOULEVARD,Queens,1,0,9/17/2018,,B-01328233,131126
68 AVENUE,108 STREET,YELLOWSTONE BOULEVARD,Queens,1,0,9/17/2018,,B-01328233,131125
84 AVENUE,112 STREET,110 STREET,Queens,1,0,9/17/2018,,B-01328199 / 01328202,53209
84 AVENUE,112 STREET,110 STREET,Queens,1,0,9/17/2018,,B-01328199 / 01328202,53210
79 STREET,69 ROAD,69 DRIVE,Queens,1,0,9/14/2018,,B-01326937,49620
67 PLACE,MYRTLE AVENUE,COOPER AVENUE,Queens,1,0,9/14/2018,,B-01328277,49308
GERVIL STREET,CORRELL AVENUE,LOCUST COURT,Staten Island,1,0,9/14/2018,,B-01301905 / 01302186,126526
GERVIL STREET,CORRELL AVENUE,LOCUST COURT,Staten Island,1,0,9/14/2018,,B-01301905 / 01302186,126525
215 PLACE,46 AVENUE,NORTHERN BOULEVARD,Queens,1,0,9/13/2018,,B-01325104 / 01325114,131998
215 PLACE,46 AVENUE,NORTHERN BOULEVARD,Queens,1,0,9/13/2018,,B-01325104 / 01325114,131996
215 PLACE,46 AVENUE,NORTHERN BOULEVARD,Queens,1,0,9/13/2018,,B-01325104 / 01325114,131997
NELSON AVENUE,DOCKSIDE LANE,TENNYSON DRIVE,Staten Island,1,0,9/13/2018,,B-01302006 / 01302009,255643
REEVES AVENUE,148 PLACE,149 STREET,Queens,1,1,9/12/2018,,B-01325791 / 01325804,90212
REEVES AVENUE,150 STREET,153 STREET,Queens,1,1,9/12/2018,,B-01325791 / 01325804,90342
43 STREET,19 AVENUE,20 AVENUE,Queens,1,0,9/11/2018,,B-01325057 / 01325062,76990
43 STREET,20 AVENUE,20 ROAD,Queens,1,0,9/11/2018,,B-01325057 / 01325062,76976
UNDERHILL AVENUE,187 STREET,186 STREET,Queens,1,0,9/7/2018,,B-01327080 / 01327086,97252
43 STREET,8 AVENUE,7 AVENUE,Brooklyn,1,1,9/7/2018,,B-01299039,20973
PRESIDENT STREET,BEDFORD AVENUE,FRANKLIN AVENUE,Brooklyn,2,0,9/5/2018,,B-01324539,29411
230 STREET,MERRICK BOULEVARD,135 AVENUE,Queens,1,0,9/4/2018,,B-01325051,171723
230 STREET,MERRICK BOULEVARD,135 AVENUE,Queens,1,0,9/4/2018,,B-01325051,171725
230 STREET,MERRICK BOULEVARD,135 AVENUE,Queens,1,0,9/4/2018,,B-01325051,171724
230 STREET,137 AVENUE,138 AVENUE,Queens,1,1,9/4/2018,,B-01325051,171624
230 STREET,137 AVENUE,138 AVENUE,Queens,1,1,9/4/2018,,B-01325051,171623
18 STREET,25 ROAD,26 AVENUE,Queens,1,0,8/30/2018,,B-01325070,68636
18 STREET,26 AVENUE,26 ROAD,Queens,1,0,8/30/2018,,B-01325070,68635
18 STREET,26 AVENUE,26 ROAD,Queens,1,0,8/30/2018,,B-01325070,68633
46 STREET,BROADWAY,34 AVENUE,Queens,1,0,8/28/2018,9/12/2019,B-01265791,68084
COURTLANDT AVENUE,EAST 161 STREET,EAST 162 STREET,Bronx,1,0,8/22/2018,,B-01322397,70266
COURTLANDT AVENUE,EAST 162 STREET,EAST 163 STREET,Bronx,1,0,8/22/2018,,B-01322397,70269
90 STREET,PARK LANE SOUTH,85 ROAD,Queens,1,0,8/21/2018,,B-01315824,52686
90 STREET,85 ROAD,86 ROAD,Queens,1,0,8/21/2018,,B-01315824,52672
98 STREET,163 AVENUE,164 AVENUE,Queens,2,0,8/17/2018,,B-01315828,54328
162 STREET,9 AVENUE,10 AVENUE,Queens,1,0,8/16/2018,,B-01314473 / 01314475,93397
DAWSON STREET,EAST 156 STREET,PROSPECT AVENUE,Bronx,1,1,8/16/2018,,B-01322449,77315
DAWSON STREET,EAST 156 STREET,PROSPECT AVENUE,Bronx,1,1,8/16/2018,,B-01322449,108800
DAWSON STREET,EAST 156 STREET,PROSPECT AVENUE,Bronx,1,1,8/16/2018,,B-01322449,108801
FAIRMOUNT PLACE,SOUTHERN BOULEVARD,MARMION AVENUE,Bronx,1,0,8/16/2018,,B-01322466,78984
204 STREET,45 ROAD,45 DRIVE,Queens,1,0,8/15/2018,,B-01313572 / 01313577,97789
265 STREET,77 AVENUE,76 AVENUE,Queens,1,0,8/15/2018,,B-01313132 / 01313151,103320
29 STREET,34 AVENUE,33 AVENUE,Queens,1,0,8/14/2018,,B-01313257,67664
30 STREET,BROADWAY,34 AVENUE,Queens,2,0,8/14/2018,,B-01310183 / 01310616,67677
111 ROAD,194 STREET,FARMERS BOULEVARD,Queens,2,0,8/10/2018,,B-01313032 / 01313043,61419
WEST 111 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,8/10/2018,,B-01320240,166140
WEST 111 STREET,5 AVENUE,LENOX AVENUE,Manhattan,2,2,8/10/2018,,B-01320240,166139
216 STREET,93 AVENUE,94 ROAD,Queens,1,0,8/9/2018,,B-0131083,100594
108 AVENUE,227 STREET,225 STREET,Queens,1,0,8/9/2018,,B-01313348 / 01313352,65520
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,215267
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,215268
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005949
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005940
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005941
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005942
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005943
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005944
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005945
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005946
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005947
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005939
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9009661
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9009660
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005958
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005937
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005953
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005952
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005951
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005950
