STREET_1,STREET_2,STREET_3,BOROUGH,NOOFHUMPS,NEARSCHOO,DATEINSTA,DATEREINS,ORDERNO,SEGMENTID
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005956
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005955
WATER STREET,GOUVERNEUR SLIP EAST,JACKSON STREET,Manhattan,1,0,8/9/2018,,B-01318169,9005954
WEST 20 STREET,9 AVENUE,10 AVENUE,Manhattan,2,0,8/9/2018,,B-01317739,33454
BARNETT AVENUE,43 STREET,48 STREET,Queens,1,0,8/8/2018,10/1/2019,B-01307701 / 01307705,67855
BARNETT AVENUE,43 STREET,48 STREET,Queens,1,0,8/8/2018,10/1/2019,B-01307701 / 01307705,67847
BARNETT AVENUE,43 STREET,48 STREET,Queens,1,0,8/8/2018,10/1/2019,B-01307701 / 01307705,172644
BARNETT AVENUE,43 STREET,48 STREET,Queens,1,0,8/8/2018,10/1/2019,B-01307701 / 01307705,172645
191 STREET,STATION ROAD,42 AVENUE,Queens,1,0,8/8/2018,,B-01314484 / 01314489,97318
56 STREET,NORTHERN BOULEVARD,32 AVENUE,Queens,1,0,8/8/2018,,B-01313365,130410
56 STREET,NORTHERN BOULEVARD,32 AVENUE,Queens,1,0,8/8/2018,,B-01313365,130409
56 STREET,NORTHERN BOULEVARD,32 AVENUE,Queens,1,0,8/8/2018,,B-01313365,75429
GRENFELL STREET,82 AVENUE,AUDLEY STREET,Queens,1,0,8/7/2018,,B-01314707 / 01314712,55954
GRENFELL STREET,80 ROAD,UNION TURNPIKE,Queens,1,0,8/7/2018,,B-01314707 / 01314712,129137
GRENFELL STREET,80 ROAD,UNION TURNPIKE,Queens,1,0,8/7/2018,,B-01314707 / 01314712,129138
130 STREET,HILLSIDE AVENUE,KEW GARDENS ROAD,Queens,1,0,8/6/2018,,B-01314528,118907
130 STREET,HILLSIDE AVENUE,KEW GARDENS ROAD,Queens,1,0,8/6/2018,,B-01314528,118082
WEST 143 STREET,HAMILTON PLACE,BROADWAY,Manhattan,2,0,8/2/2018,,B-01320237,302440
WEST 143 STREET,HAMILTON PLACE,BROADWAY,Manhattan,2,0,8/2/2018,,B-01320237,166513
WEST 143 STREET,HAMILTON PLACE,BROADWAY,Manhattan,2,0,8/2/2018,,B-01320237,302442
WEST 143 STREET,HAMILTON PLACE,BROADWAY,Manhattan,2,0,8/2/2018,,B-01320237,302443
54 PLACE,NURGE AVENUE,ARNOLD AVENUE,Queens,1,0,8/2/2018,,B-01310061,45337
243 STREET,CROSS ISLAND PARKWAY,82 AVENUE,Queens,1,0,8/1/2018,,B-01313645 / 01313653,182275
243 STREET,CROSS ISLAND PARKWAY,82 AVENUE,Queens,1,0,8/1/2018,,B-01313645 / 01313653,182274
243 STREET,CROSS ISLAND PARKWAY,82 AVENUE,Queens,1,0,8/1/2018,,B-01313645 / 01313653,117634
243 STREET,CROSS ISLAND PARKWAY,82 AVENUE,Queens,1,0,8/1/2018,,B-01313645 / 01313653,102534
243 STREET,CROSS ISLAND PARKWAY,82 AVENUE,Queens,1,0,8/1/2018,,B-01313645 / 01313653,102522
EAST 33 STREET,AVENUE S,AVENUE T,Brooklyn,2,0,8/1/2018,,B-01318850,127982
EAST 33 STREET,AVENUE S,AVENUE T,Brooklyn,2,0,8/1/2018,,B-01318850,127981
BEACH 119 STREET,NEWPORT AVENUE,ROCKAWAY BEACH BOULEVARD,Queens,1,0,8/1/2018,,B-01309921,50084
BAY 25 STREET,BAYSWATER AVENUE,HEALY AVENUE,Queens,1,0,8/1/2018,,B-01309963,112947
BAY 25 STREET,BAYSWATER AVENUE,HEALY AVENUE,Queens,1,0,8/1/2018,,B-01309963,112948
BEACH 39 STREET,BEACH CHANNEL DRIVE,ROCKAWAY BEACH BOULEVARD,Queens,1,0,7/31/2018,,B-01309951,57934
FAR ROCKAWAY BOULEVARD,BAY 25 STREET,HARTMAN LANE,Queens,1,0,7/31/2018,,B-01310040 / 01310120,247195
FAR ROCKAWAY BOULEVARD,BAY 32 STREET,BEACH CHANNEL DRIVE,Queens,1,0,7/31/2018,,B-01310040 / 01310120,119007
FAR ROCKAWAY BOULEVARD,BAY 32 STREET,BEACH CHANNEL DRIVE,Queens,1,0,7/31/2018,,B-01310040 / 01310120,58078
77 STREET,88 AVENUE,90 AVENUE,Queens,1,0,7/30/2018,,B-01310238,52310
92 STREET,LIBERTY AVENUE,107 AVENUE,Queens,1,1,7/30/2018,,B-01310231,51633
75 AVENUE,220 STREET,SPRINGFIELD BOULEVARD,Queens,1,0,7/27/2018,,B-01313269 / 01313279,100218
108 STREET,101 AVENUE,103 AVENUE,Queens,1,0,7/26/2018,,B-01309940,216413
108 STREET,101 AVENUE,103 AVENUE,Queens,1,0,7/26/2018,,B-01309940,216412
147 STREET,116 AVENUE,FOCH BOULEVARD,Queens,2,0,7/26/2018,,B-01310614,58843
143 STREET,90 AVENUE,91 AVENUE,Queens,1,0,7/25/2018,,B-01310448,56874
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171963
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171967
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171966
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171965
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171964
211 STREET,HOLLIS AVENUE,104 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171968
211 STREET,104 AVENUE,109 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171963
211 STREET,104 AVENUE,109 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171965
211 STREET,104 AVENUE,109 AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171964
211 STREET,109 AVENUE,HOLLIS AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171968
211 STREET,109 AVENUE,HOLLIS AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171967
211 STREET,109 AVENUE,HOLLIS AVENUE,Queens,1,0,7/24/2018,,B-01313169 / 01313178,171966
HENDERSON AVENUE,BARD AVENUE,KISSEL AVENUE,Staten Island,1,0,7/20/2018,,B-01305069 / 01305074,13787
HENDERSON AVENUE,BRENTWOOD AVENUE,LOIS PLACE,Staten Island,1,0,7/19/2018,,B-01305069 / 01305074,13794
HENDERSON AVENUE,KISSEL AVENUE,WESTBURY AVENUE,Staten Island,1,0,7/19/2018,,B-01305069 / 01305074,13790
192 STREET,34 AVENUE,35 AVENUE,Queens,1,1,7/18/2018,,B-01314496 / 01314500,122322
36 AVENUE,BELL BOULEVARD,CORPORAL KENNEDY STREET,Queens,1,1,7/18/2018,,B-01313293 / 01313300,98054
36 AVENUE,BELL BOULEVARD,CORPORAL KENNEDY STREET,Queens,1,1,7/18/2018,,B-01313293 / 01313300,98062
36 AVENUE,BELL BOULEVARD,CORPORAL KENNEDY STREET,Queens,1,1,7/18/2018,,B-01313293 / 01313300,97872
36 AVENUE,BELL BOULEVARD,CORPORAL KENNEDY STREET,Queens,1,1,7/18/2018,,B-01313293 / 01313300,98058
36 AVENUE,BELL BOULEVARD,CORPORAL KENNEDY STREET,Queens,1,1,7/18/2018,,B-01313293 / 01313300,98081
36 AVENUE,218 STREET,219 STREET,Queens,1,0,7/18/2018,,B-01313293 / 01313300,98577
67 DRIVE,BOOTH STREET,AUSTIN STREET,Queens,2,0,7/17/2018,8/29/2019,B-01310188 / 01310192,82100
HENDERSON AVENUE,DEVON PLACE,CALDERA PLACE,Staten Island,1,0,7/16/2018,,B-01305069 / 01305074,13819
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15194
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15542
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,114959
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,16346
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,114956
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,114954
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15543
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15569
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15544
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,16405
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15546
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,16357
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,114960
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,16402
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15345
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15567
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,16408
VAN DUZER STREET,ST PAULS AVENUE,SHELTERVIEW DRIVE,Staten Island,1,0,7/13/2018,9/12/2019,B-01300755 / 01300762,15563
VAN DUZER STREET,CLINTON STREET,GRANT STREET,Staten Island,1,0,7/12/2018,9/11/2019,B-01299023,16402
LAKEWOOD AVENUE,139 STREET,141 STREET,Queens,1,0,7/12/2018,,B-01307589 / 01307594,55646
VAN DUZER STREET,SANDS STREET,WILLIAM STREET,Staten Island,1,0,7/11/2018,9/10/2019,B-01299023,15546
VAN DUZER STREET,SANDS STREET,WILLIAM STREET,Staten Island,1,0,7/11/2018,9/10/2019,B-01299023,15563
VAN DUZER STREET,BEACH STREET,PROSPECT STREET,Staten Island,1,0,7/10/2018,9/9/2019,B-01299023,15543
23 AVENUE,149 STREET,150 STREET,Queens,1,0,7/6/2018,,B-01310155 / 01310157,92635
91 AVENUE,79 STREET,80 STREET,Queens,1,0,7/5/2018,,B-01310265,51063
92 AVENUE,105 STREET,107 STREET,Queens,1,0,7/5/2018,,B-01310198 / 01310205,53164
117 STREET,97 AVENUE,101 AVENUE,Queens,1,0,7/3/2018,,B-01310280,55989
PARK LN SOUTH,91 STREET,WOODHAVEN BOULEVARD,Queens,1,0,7/2/2018,,B-01307722 / 01307731,169354
PARK LN SOUTH,91 STREET,WOODHAVEN BOULEVARD,Queens,1,0,7/2/2018,,B-01307722 / 01307731,169353
STERLING PLACE,VANDERBILT AVENUE,FLATBUSH AVENUE,Brooklyn,1,1,7/2/2018,,B-01300756,29136
PARK LN SOUTH,88 STREET,89 STREET,Queens,1,0,6/29/2018,,B-01307722 / 01307731,52548
PARK LN SOUTH,89 STREET,90 STREET,Queens,1,0,6/29/2018,,B-01307722 / 01307731,52685
PARK LN SOUTH,FOREST PARK DRIVE,85 STREET,Queens,1,0,6/28/2018,,B-01307722 / 01307731,52427
PARK LN SOUTH,86 STREET,87 STREET,Queens,1,0,6/28/2018,,B-01307722 / 01307731,52541
47 STREET,30 AVENUE,30 ROAD,Queens,1,0,6/27/2018,,B-01310175,68251
30 ROAD,12 STREET,VERNON BOULEVARD,Queens,1,0,6/27/2018,,B-01308914,68473
47 STREET,30 ROAD,31 AVENUE,Queens,1,0,6/26/2018,,B-01310175,68248
45 STREET,28 AVENUE,25 AVENUE,Queens,2,0,6/25/2018,,B-01310215,129748
45 STREET,28 AVENUE,25 AVENUE,Queens,2,0,6/25/2018,,B-01310215,129747
37 STREET,23 AVENUE,24 AVENUE,Queens,2,0,6/22/2018,,B-01310184,68999
37 STREET,23 AVENUE,24 AVENUE,Queens,2,0,6/22/2018,,B-01310184,68995
162 STREET,65 AVENUE,161 STREET,Queens,1,0,6/21/2018,,B-389086 / 389087,179066
162 STREET,65 AVENUE,161 STREET,Queens,1,0,6/21/2018,,B-389086 / 389087,179067
162 STREET,65 AVENUE,161 STREET,Queens,1,0,6/21/2018,,B-389086 / 389087,267210
29 STREET,24 AVENUE,DOROTHY PLACE,Queens,1,0,6/20/2018,,B-01310136,68847
29 STREET,DOROTHY PLACE,HOYT AVENUE N,Queens,1,0,6/20/2018,,B-01310136,68842
HOYT STREET,UNION STREET,PRESIDENT STREET,Brooklyn,1,1,6/19/2018,,B-01270449,22533
CRESCENT STREET,24 AVENUE,HOYT AVENUE N,Queens,2,0,6/19/2018,,B-01307307,129787
CRESCENT STREET,24 AVENUE,HOYT AVENUE N,Queens,2,0,6/19/2018,,B-01307307,129788
CRESCENT STREET,24 AVENUE,HOYT AVENUE N,Queens,2,0,6/19/2018,,B-01307307,129789
125 STREET,109 AVENUE,111 AVENUE,Queens,1,0,6/19/2018,,B-01310467,55189
130 STREET,107 AVENUE,109 AVENUE,Queens,1,0,6/18/2018,,B-01310434,55214
130 STREET,107 AVENUE,109 AVENUE,Queens,1,0,6/18/2018,,B-01310434,55216
CORRELL AVENUE,WINANT AVENUE,BLOOMINGDALE ROAD,Staten Island,1,0,6/15/2018,,B-01301930 / 01301948,1501
CORRELL AVENUE,WINANT AVENUE,BLOOMINGDALE ROAD,Staten Island,1,0,6/15/2018,,B-01301930 / 01301948,1582
95 STREET,JAMAICA AVENUE,89 AVENUE,Queens,2,0,6/15/2018,,B-01310194,52813
CORRELL AVENUE,MAGUIRE AVENUE,BOMBAY STREET,Staten Island,1,0,6/14/2018,,B-01301930 / 01301948,1692
CORRELL AVENUE,BOMBAY STREET,NORTH EDO COURT,Staten Island,1,0,6/14/2018,,B-01301930 / 01301948,1592
AVENUE H,EAST 12 STREET,ARGYLE ROAD,Brooklyn,1,0,6/14/2018,,B-01305013 / 01305023,26922
GREENE AVENUE,FRANKLIN AVENUE,BEDFORD AVENUE,Brooklyn,1,0,6/14/2018,,B-01302485,29585
43 STREET,BROADWAY,31 AVENUE,Queens,2,0,6/13/2018,9/12/2019,B-01308901,67996
48 STREET,28 AVENUE,30 AVENUE,Queens,1,0,6/13/2018,,B-01310181,129743
48 STREET,28 AVENUE,30 AVENUE,Queens,1,0,6/13/2018,,B-01310181,129746
48 STREET,28 AVENUE,30 AVENUE,Queens,1,0,6/13/2018,,B-01310181,129744
48 STREET,28 AVENUE,30 AVENUE,Queens,1,0,6/13/2018,,B-01310181,129745
35 STREET,34 AVENUE,BROADWAY,Queens,2,0,6/12/2018,,B-01308970,67772
97 STREET,103 AVENUE,LIBERTY AVENUE,Queens,1,0,6/11/2018,,B-01308233,51807
92 STREET,156 AVENUE,157 AVENUE,Queens,1,0,6/11/2018,,B-01308225,51851
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130977
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130979
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130978
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130982
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130980
JUNO STREET,68 AVENUE,69 AVENUE,Queens,1,0,6/8/2018,,B-01307645,130981
69 PLACE,CENTRAL AVENUE,70 AVENUE,Queens,1,0,6/8/2018,,B-01307580,49347
CROWN STREET,ROGERS AVENUE,BEDFORD AVENUE,Brooklyn,2,0,6/8/2018,8/12/2019,B-01302507,127511
CROWN STREET,ROGERS AVENUE,BEDFORD AVENUE,Brooklyn,2,0,6/8/2018,8/12/2019,B-01302507,127513
CROWN STREET,ROGERS AVENUE,BEDFORD AVENUE,Brooklyn,2,0,6/8/2018,8/12/2019,B-01302507,127512
58 PLACE,57 ROAD,57 DRIVE,Queens,1,0,6/6/2018,,B-01292375,66941
58 PLACE,57 DRIVE,58 AVENUE,Queens,1,0,6/6/2018,,B-01292375,66940
AUDLEY STREET,116 STREET,ABINGDON ROAD,Queens,2,0,6/4/2018,,B-01307653,115747
AUDLEY STREET,116 STREET,ABINGDON ROAD,Queens,2,0,6/4/2018,,B-01307653,115746
AUDLEY STREET,116 STREET,ABINGDON ROAD,Queens,2,0,6/4/2018,,B-01307653,115748
79 STREET,77 AVENUE,78 AVENUE,Queens,1,0,6/4/2018,,B-01307657,49602
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001712
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001721
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001722
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001716
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001719
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001704
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001747
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001695
PARK PLACE,BUFFALO AVENUE,RALPH AVENUE,Brooklyn,2,2,6/1/2018,,B-01302465,9001697
84 STREET,30 AVENUE,31 AVENUE,Queens,1,0,6/1/2018,,B-01307333,130573
84 STREET,30 AVENUE,31 AVENUE,Queens,1,0,6/1/2018,,B-01307333,130572
84 STREET,30 AVENUE,31 AVENUE,Queens,1,0,6/1/2018,,B-01307333,130571
88 STREET,35 AVENUE,37 AVENUE,Queens,1,0,5/31/2018,,B-01307515,130609
88 STREET,35 AVENUE,37 AVENUE,Queens,1,0,5/31/2018,,B-01307515,130608
88 STREET,35 AVENUE,37 AVENUE,Queens,1,0,5/31/2018,,B-01307515,130610
98 STREET,31 AVENUE,32 AVENUE,Queens,1,0,5/31/2018,,B-01307683,76810
98 STREET,NORTHERN BOULEVARD,34 AVENUE,Queens,1,0,5/31/2018,,B-01307677,177404
98 STREET,NORTHERN BOULEVARD,34 AVENUE,Queens,1,0,5/31/2018,,B-01307677,177405
FOUNTAIN AVENUE,LIBERTY AVENUE,GLENMORE AVENUE,Brooklyn,1,0,5/31/2018,,B-01303265,48292
HIGHLAND PLACE,ETNA STREET,RIDGEWOOD AVENUE,Brooklyn,1,1,5/31/2018,,B-01305030,48056
BAY 44 STREET,SHORE PARKWAY,HUNTER AVENUE,Brooklyn,3,3,5/30/2018,,B-01302574 / 01302585,18834
81 STREET,101 AVENUE,97 AVENUE,Queens,1,0,5/30/2018,,B-01307517,128879
81 STREET,101 AVENUE,97 AVENUE,Queens,1,0,5/30/2018,,B-01307517,128878
81 STREET,101 AVENUE,97 AVENUE,Queens,1,0,5/30/2018,,B-01307517,128877
81 STREET,101 AVENUE,97 AVENUE,Queens,1,0,5/30/2018,,B-01307517,128880
91 AVENUE,95 STREET,96 STREET,Queens,1,0,5/30/2018,,B-01307549 / 01307553,52897
91 AVENUE,95 STREET,96 STREET,Queens,1,0,5/30/2018,,B-01307549 / 01307553,128991
91 AVENUE,95 STREET,96 STREET,Queens,1,0,5/30/2018,,B-01307549 / 01307553,128992
93 AVENUE,209 STREET,210 STREET,Queens,1,0,5/29/2018,,B-01307510,100110
93 AVENUE,210 STREET,210 PLACE,Queens,1,0,5/29/2018,,B-01307510,100117
OVINGTON AVENUE,5 AVENUE,4 AVENUE,Brooklyn,1,1,5/29/2018,,B-01303138,17634
68 STREET,3 AVENUE,RIDGE BOULEVARD,Brooklyn,1,0,5/29/2018,2/15/2019,B-01303129,126969
68 STREET,3 AVENUE,RIDGE BOULEVARD,Brooklyn,1,0,5/29/2018,2/15/2019,B-01303129,126968
68 STREET,3 AVENUE,RIDGE BOULEVARD,Brooklyn,1,0,5/29/2018,2/15/2019,B-01303129,126967
68 STREET,3 AVENUE,RIDGE BOULEVARD,Brooklyn,1,0,5/29/2018,2/15/2019,B-01303129,126966
84 STREET,17 AVENUE,16 AVENUE,Brooklyn,1,0,5/23/2018,,B-01306208 / 01306211,19602
WHITEHALL TERRACE,212 STREET,214 STREET,Queens,2,0,5/23/2018,,B-01307288 / 01307296,100156
WHITEHALL TERRACE,214 STREET,215 PLACE,Queens,1,0,5/23/2018,,B-01307288 / 01307296,100178
EAST 29 STREET,AVENUE Z,VOORHIES AVENUE,Brooklyn,1,1,5/22/2018,,B-01302573,39702
EAST 33 STREET,AVENUE P,QUENTIN ROAD,Brooklyn,1,1,5/22/2018,,B-01302020,40607
EAST 95 STREET,1 AVENUE,2 AVENUE,Manhattan,1,1,5/21/2018,,B-01306480,37896
